# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table 
# Channels in the table are treated as center channel.

<Ver:01>

[US] 
<cck,  c1, c2, c5, c11> 
ch001, 31, 31, 31, 31
ch002, 31, 31, 31, 31
ch003, 31, 31, 31, 31
ch004, 31, 31, 31, 31
ch005, 31, 31, 31, 31
ch006, 31, 31, 31, 31
ch007, 31, 31, 31, 31
ch008, 31, 31, 31, 31
ch009, 31, 31, 31, 31
ch010, 31, 31, 31, 31
ch011, 31, 31, 31, 31
ch012, x, x, x, x
ch013, x, x, x, x
ch014, x, x, x, x
</cck> 

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54> 
ch110, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch112, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x
ch118, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch120, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x
ch126, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch128, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x
ch134, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch136, x, x, x, x, x, x, x, x, x
ch138, x, x, x, x, x, x, x, x, x
ch140, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x
ch151, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch153, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x
ch159, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch161, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x
</ht40> 

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch001, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch002, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch003, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch004, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch005, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch006, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch007, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch008, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch009, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch010, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch011, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch012, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch013, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch014, x, x, x, x, x, x, x, x, x, x
ch036, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch038, x, x, x, x, x, x, x, x, x, x
ch040, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch042, x, x, x, x, x, x, x, x, x, x
ch044, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch046, x, x, x, x, x, x, x, x, x, x
ch048, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch050, x, x, x, x, x, x, x, x, x, x
ch052, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch054, x, x, x, x, x, x, x, x, x, x
ch056, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch058, x, x, x, x, x, x, x, x, x, x
ch060, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch062, x, x, x, x, x, x, x, x, x, x
ch064, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch100, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch102, x, x, x, x, x, x, x, x, x, x
ch104, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch106, x, x, x, x, x, x, x, x, x, x
ch108, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch110, x, x, x, x, x, x, x, x, x, x
ch112, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch114, x, x, x, x, x, x, x, x, x, x
ch116, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch118, x, x, x, x, x, x, x, x, x, x
ch120, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch122, x, x, x, x, x, x, x, x, x, x
ch124, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch126, x, x, x, x, x, x, x, x, x, x
ch128, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch130, x, x, x, x, x, x, x, x, x, x
ch132, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch134, x, x, x, x, x, x, x, x, x, x
ch136, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch138, x, x, x, x, x, x, x, x, x, x
ch140, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch151, x, x, x, x, x, x, x, x, x, x
ch153, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch155, x, x, x, x, x, x, x, x, x, x
ch157, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch159, x, x, x, x, x, x, x, x, x, x
ch161, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch165, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
</vht20> 

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch001, x, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x, x
ch038, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch040, x, x, x, x, x, x, x, x, x, x
ch042, x, x, x, x, x, x, x, x, x, x
ch044, x, x, x, x, x, x, x, x, x, x
ch046, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch056, x, x, x, x, x, x, x, x, x, x
ch058, x, x, x, x, x, x, x, x, x, x
ch060, x, x, x, x, x, x, x, x, x, x
ch062, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch104, x, x, x, x, x, x, x, x, x, x
ch106, x, x, x, x, x, x, x, x, x, x
ch108, x, x, x, x, x, x, x, x, x, x
ch110, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch120, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x
ch126, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch136, x, x, x, x, x, x, x, x, x, x
ch138, x, x, x, x, x, x, x, x, x, x
ch140, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch153, x, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x, x
ch159, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht40> 

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch036, x, x, x, x, x, x, x, x, x, x
ch038, x, x, x, x, x, x, x, x, x, x
ch040, x, x, x, x, x, x, x, x, x, x
ch042, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch044, x, x, x, x, x, x, x, x, x, x
ch046, x, x, x, x, x, x, x, x, x, x
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, x, x, x, x, x, x, x, x, x, x
ch056, x, x, x, x, x, x, x, x, x, x
ch058, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch060, x, x, x, x, x, x, x, x, x, x
ch062, x, x, x, x, x, x, x, x, x, x
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, x, x, x, x, x, x, x, x, x, x
ch104, x, x, x, x, x, x, x, x, x, x
ch106, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch108, x, x, x, x, x, x, x, x, x, x
ch110, x, x, x, x, x, x, x, x, x, x
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, x, x, x, x, x, x, x, x, x, x
ch136, x, x, x, x, x, x, x, x, x, x
ch138, x, x, x, x, x, x, x, x, x, x
ch140, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht80> 

[MX]
<cck,  c1, c2, c5, c11> 
ch001, 31, 31, 31, 31
ch002, 31, 31, 31, 31
ch003, 31, 31, 31, 31
ch004, 31, 31, 31, 31
ch005, 31, 31, 31, 31
ch006, 31, 31, 31, 31
ch007, 31, 31, 31, 31
ch008, 31, 31, 31, 31
ch009, 31, 31, 31, 31
ch010, 31, 31, 31, 31
ch011, 31, 31, 31, 31
ch012, x, x, x, x
ch013, x, x, x, x
ch014, x, x, x, x
</cck> 

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54> 
ch001, 29, 29, 29, 29, 29, 29, 29, 29
ch002, 29, 29, 29, 29, 29, 29, 29, 29
ch003, 31, 31, 31, 31, 31, 31, 31, 31
ch004, 31, 31, 31, 31, 31, 31, 31, 31
ch005, 31, 31, 31, 31, 31, 31, 31, 31
ch006, 31, 31, 31, 31, 31, 31, 31, 31
ch007, 31, 31, 31, 31, 31, 31, 31, 31
ch008, 31, 31, 31, 31, 31, 31, 31, 31
ch009, 31, 31, 31, 31, 31, 31, 31, 31
ch010, 29, 29, 29, 29, 29, 29, 29, 29
ch011, 29, 29, 29, 29, 29, 29, 29, 29
ch012, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x
ch036, 30, 30, 30, 30, 30, 30, 30, 30
ch038, x, x, x, x, x, x, x, x
ch040, 30, 30, 30, 30, 30, 30, 30, 30
ch042, x, x, x, x, x, x, x, x
ch044, 31, 31, 31, 31, 31, 31, 31, 31
ch046, x, x, x, x, x, x, x, x
ch048, 31, 31, 31, 31, 31, 31, 31, 31
ch050, x, x, x, x, x, x, x, x
ch052, 31, 31, 31, 31, 31, 31, 31, 31
ch054, x, x, x, x, x, x, x, x
ch056, 31, 31, 31, 31, 31, 31, 31, 31
ch058, x, x, x, x, x, x, x, x
ch060, 31, 31, 31, 31, 31, 31, 31, 31
ch062, x, x, x, x, x, x, x, x
ch064, 31, 31, 31, 31, 31, 31, 31, 31
ch100, 31, 31, 31, 31, 31, 31, 31, 31
ch102, x, x, x, x, x, x, x, x
ch104, 31, 31, 31, 31, 31, 31, 31, 31
ch106, x, x, x, x, x, x, x, x
ch108, 31, 31, 31, 31, 31, 31, 31, 31
ch110, x, x, x, x, x, x, x, x
ch112, 31, 31, 31, 31, 31, 31, 31, 31
ch114, x, x, x, x, x, x, x, x
ch116, 31, 31, 31, 31, 31, 31, 31, 31
ch118, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x
ch132, 31, 31, 31, 31, 31, 31, 31, 31
ch134, x, x, x, x, x, x, x, x
ch136, 28, 28, 28, 28, 28, 28, 28, 28
ch138, x, x, x, x, x, x, x, x
ch140, 28, 28, 28, 28, 28, 28, 28, 28
ch142, x, x, x, x, x, x, x, x
ch144, 31, 31, 31, 31, 31, 31, 31, 31
ch149, 31, 31, 31, 31, 31, 31, 31, 31
ch151, x, x, x, x, x, x, x, x
ch153, 31, 31, 31, 31, 31, 31, 31, 31
ch155, x, x, x, x, x, x, x, x
ch157, 31, 31, 31, 31, 31, 31, 31, 31
ch159, x, x, x, x, x, x, x, x
ch161, 31, 31, 31, 31, 31, 31, 31, 31
ch165, 31, 31, 31, 31, 31, 31, 31, 31
</ofdm> 

<ht20, m0, m1, m2, m3, m4, m5, m6, m7> 
ch001, 30, 30, 30, 30, 30, 30, 30, 30
ch002, 30, 30, 30, 30, 30, 30, 30, 30
ch003, 31, 31, 31, 31, 31, 31, 31, 31
ch004, 31, 31, 31, 31, 31, 31, 31, 31
ch005, 31, 31, 31, 31, 31, 31, 31, 31
ch006, 31, 31, 31, 31, 31, 31, 31, 31
ch007, 31, 31, 31, 31, 31, 31, 31, 31
ch008, 31, 31, 31, 31, 31, 31, 31, 31
ch009, 31, 31, 31, 31, 31, 31, 31, 31
ch010, 28, 28, 28, 28, 28, 28, 28, 28
ch011, 28, 28, 28, 28, 28, 28, 28, 28
ch012, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x
ch036, 30, 30, 30, 30, 30, 30, 30, 30
ch038, x, x, x, x, x, x, x, x
ch040, 30, 30, 30, 30, 30, 30, 30, 30
ch042, x, x, x, x, x, x, x, x
ch044, 31, 31, 31, 31, 31, 31, 31, 31
ch046, x, x, x, x, x, x, x, x
ch048, 31, 31, 31, 31, 31, 31, 31, 31
ch050, x, x, x, x, x, x, x, x
ch052, 31, 31, 31, 31, 31, 31, 31, 31
ch054, x, x, x, x, x, x, x, x
ch056, 31, 31, 31, 31, 31, 31, 31, 31
ch058, x, x, x, x, x, x, x, x
ch060, 31, 31, 31, 31, 31, 31, 31, 31
ch062, x, x, x, x, x, x, x, x
ch064, 30, 30, 30, 30, 30, 30, 30, 30
ch100, 31, 31, 31, 31, 31, 31, 31, 31
ch102, x, x, x, x, x, x, x, x
ch104, 31, 31, 31, 31, 31, 31, 31, 31
ch106, x, x, x, x, x, x, x, x
ch108, 31, 31, 31, 31, 31, 31, 31, 31
ch110, x, x, x, x, x, x, x, x
ch112, 31, 31, 31, 31, 31, 31, 31, 31
ch114, x, x, x, x, x, x, x, x
ch116, 31, 31, 31, 31, 31, 31, 31, 31
ch118, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x
ch132, 31, 31, 31, 31, 31, 31, 31, 31
ch134, x, x, x, x, x, x, x, x
ch136, 28, 28, 28, 28, 28, 28, 28, 28
ch138, x, x, x, x, x, x, x, x
ch140, 28, 28, 28, 28, 28, 28, 28, 28
ch142, x, x, x, x, x, x, x, x
ch144, 31, 31, 31, 31, 31, 31, 31, 31
ch149, 31, 31, 31, 31, 31, 31, 31, 31
ch151, x, x, x, x, x, x, x, x
ch153, 31, 31, 31, 31, 31, 31, 31, 31
ch155, x, x, x, x, x, x, x, x
ch157, 31, 31, 31, 31, 31, 31, 31, 31
ch159, x, x, x, x, x, x, x, x
ch161, 31, 31, 31, 31, 31, 31, 31, 31
ch165, 31, 31, 31, 31, 31, 31, 31, 31
</ht20> 

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32> 
ch001, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x
ch038, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch040, x, x, x, x, x, x, x, x, x
ch042, x, x, x, x, x, x, x, x, x
ch044, x, x, x, x, x, x, x, x, x
ch046, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch048, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x
ch054, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch056, x, x, x, x, x, x, x, x, x
ch058, x, x, x, x, x, x, x, x, x
ch060, x, x, x, x, x, x, x, x, x
ch062, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch064, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x
ch102, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch104, x, x, x, x, x, x, x, x, x
ch106, x, x, x, x, x, x, x, x, x
ch108, x, x, x, x, x, x, x, x, x
ch110, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch112, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x
ch134, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch136, x, x, x, x, x, x, x, x, x
ch138, x, x, x, x, x, x, x, x, x
ch140, x, x, x, x, x, x, x, x, x
ch142, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch144, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x
ch151, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch153, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x
ch159, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch161, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x
</ht40> 

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch001, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch002, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch003, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch004, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch005, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch006, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch007, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch008, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch009, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch010, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch011, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch038, x, x, x, x, x, x, x, x, x, x
ch040, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch042, x, x, x, x, x, x, x, x, x, x
ch044, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch046, x, x, x, x, x, x, x, x, x, x
ch048, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch050, x, x, x, x, x, x, x, x, x, x
ch052, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch054, x, x, x, x, x, x, x, x, x, x
ch056, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch058, x, x, x, x, x, x, x, x, x, x
ch060, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch062, x, x, x, x, x, x, x, x, x, x
ch064, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch100, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch102, x, x, x, x, x, x, x, x, x, x
ch104, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch106, x, x, x, x, x, x, x, x, x, x
ch108, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch110, x, x, x, x, x, x, x, x, x, x
ch112, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch114, x, x, x, x, x, x, x, x, x, x
ch116, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch134, x, x, x, x, x, x, x, x, x, x
ch136, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch138, x, x, x, x, x, x, x, x, x, x
ch140, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch142, x, x, x, x, x, x, x, x, x, x
ch144, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch149, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch151, x, x, x, x, x, x, x, x, x, x
ch153, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch155, x, x, x, x, x, x, x, x, x, x
ch157, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch159, x, x, x, x, x, x, x, x, x, x
ch161, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch165, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
</vht20> 

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch001, x, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x, x
ch038, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch040, x, x, x, x, x, x, x, x, x, x
ch042, x, x, x, x, x, x, x, x, x, x
ch044, x, x, x, x, x, x, x, x, x, x
ch046, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch056, x, x, x, x, x, x, x, x, x, x
ch058, x, x, x, x, x, x, x, x, x, x
ch060, x, x, x, x, x, x, x, x, x, x
ch062, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch104, x, x, x, x, x, x, x, x, x, x
ch106, x, x, x, x, x, x, x, x, x, x
ch108, x, x, x, x, x, x, x, x, x, x
ch110, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch136, x, x, x, x, x, x, x, x, x, x
ch138, x, x, x, x, x, x, x, x, x, x
ch140, x, x, x, x, x, x, x, x, x, x
ch142, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch153, x, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x, x
ch159, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht40> 

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch036, x, x, x, x, x, x, x, x, x, x
ch038, x, x, x, x, x, x, x, x, x, x
ch040, x, x, x, x, x, x, x, x, x, x
ch042, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch044, x, x, x, x, x, x, x, x, x, x
ch046, x, x, x, x, x, x, x, x, x, x
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
