# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:01>

[US]
<cck,  c1, c2, c5, c11>
ch001, 28, 28, 28, 28
ch002, 28, 28, 28, 28
ch003, 29, 29, 29, 29
ch004, 29, 29, 29, 29
ch005, 29, 29, 29, 29
ch006, 29, 29, 29, 29
ch007, 29, 29, 29, 29
ch008, 29, 29, 29, 29
ch009, 29, 29, 29, 29
ch010, 29, 29, 29, 29
ch011, 29, 29, 29, 29
ch012, x, x, x, x
ch013, x, x, x, x
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch110, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch112, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x
ch118, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch120, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x
ch126, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch128, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x
ch134, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch136, x, x, x, x, x, x, x, x, x
ch138, x, x, x, x, x, x, x, x, x
ch140, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x
ch151, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch153, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x
ch159, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch161, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch002, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch003, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch004, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch005, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch006, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch007, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch008, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch009, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch010, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch011, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch012, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch013, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch014, x, x, x, x, x, x, x, x, x, x
ch036, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch038, x, x, x, x, x, x, x, x, x, x
ch040, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch042, x, x, x, x, x, x, x, x, x, x
ch044, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch046, x, x, x, x, x, x, x, x, x, x
ch048, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch050, x, x, x, x, x, x, x, x, x, x
ch052, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch054, x, x, x, x, x, x, x, x, x, x
ch056, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch058, x, x, x, x, x, x, x, x, x, x
ch060, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch062, x, x, x, x, x, x, x, x, x, x
ch064, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch100, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch102, x, x, x, x, x, x, x, x, x, x
ch104, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch106, x, x, x, x, x, x, x, x, x, x
ch108, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch110, x, x, x, x, x, x, x, x, x, x
ch112, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch114, x, x, x, x, x, x, x, x, x, x
ch116, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch118, x, x, x, x, x, x, x, x, x, x
ch120, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch122, x, x, x, x, x, x, x, x, x, x
ch124, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch126, x, x, x, x, x, x, x, x, x, x
ch128, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch130, x, x, x, x, x, x, x, x, x, x
ch132, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch134, x, x, x, x, x, x, x, x, x, x
ch136, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch138, x, x, x, x, x, x, x, x, x, x
ch140, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch151, x, x, x, x, x, x, x, x, x, x
ch153, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch155, x, x, x, x, x, x, x, x, x, x
ch157, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch159, x, x, x, x, x, x, x, x, x, x
ch161, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch165, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, x, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x, x
ch038, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch040, x, x, x, x, x, x, x, x, x, x
ch042, x, x, x, x, x, x, x, x, x, x
ch044, x, x, x, x, x, x, x, x, x, x
ch046, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch056, x, x, x, x, x, x, x, x, x, x
ch058, x, x, x, x, x, x, x, x, x, x
ch060, x, x, x, x, x, x, x, x, x, x
ch062, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch104, x, x, x, x, x, x, x, x, x, x
ch106, x, x, x, x, x, x, x, x, x, x
ch108, x, x, x, x, x, x, x, x, x, x
ch110, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch120, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x
ch126, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch136, x, x, x, x, x, x, x, x, x, x
ch138, x, x, x, x, x, x, x, x, x, x
ch140, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch153, x, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x, x
ch159, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch036, x, x, x, x, x, x, x, x, x, x
ch038, x, x, x, x, x, x, x, x, x, x
ch040, x, x, x, x, x, x, x, x, x, x
ch042, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch044, x, x, x, x, x, x, x, x, x, x
ch046, x, x, x, x, x, x, x, x, x, x
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, x, x, x, x, x, x, x, x, x, x
ch056, x, x, x, x, x, x, x, x, x, x
ch058, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch060, x, x, x, x, x, x, x, x, x, x
ch062, x, x, x, x, x, x, x, x, x, x
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, x, x, x, x, x, x, x, x, x, x
ch104, x, x, x, x, x, x, x, x, x, x
ch106, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch108, x, x, x, x, x, x, x, x, x, x
ch110, x, x, x, x, x, x, x, x, x, x
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, x, x, x, x, x, x, x, x, x, x
ch136, x, x, x, x, x, x, x, x, x, x
ch138, x, x, x, x, x, x, x, x, x, x
ch140, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht80>

[JP]
<cck,  c1, c2, c5, c11>
ch001, 22, 22, 22, 22
ch002, 22, 22, 22, 22
ch003, 24, 24, 24, 24
ch004, 24, 24, 24, 24
ch005, 24, 24, 24, 24
ch006, 24, 24, 24, 24
ch007, 24, 24, 24, 24
ch008, 24, 24, 24, 24
ch009, 24, 24, 24, 24
ch010, 24, 24, 24, 24
ch011, 24, 24, 24, 24
ch012, 24, 24, 24, 24
ch013, 24, 24, 24, 24
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 28, 28, 28, 28, 28, 28, 28, 28
ch002, 28, 28, 28, 28, 28, 28, 28, 28
ch003, 30, 30, 30, 30, 30, 30, 30, 30
ch004, 30, 30, 30, 30, 30, 30, 30, 30
ch005, 30, 30, 30, 30, 30, 30, 30, 30
ch006, 30, 30, 30, 30, 30, 30, 30, 30
ch007, 30, 30, 30, 30, 30, 30, 30, 30
ch008, 30, 30, 30, 30, 30, 30, 30, 30
ch009, 30, 30, 30, 30, 30, 30, 30, 30
ch010, 30, 30, 30, 30, 30, 30, 30, 30
ch011, 30, 30, 30, 30, 30, 30, 30, 30
ch012, 30, 30, 30, 30, 30, 30, 30, 30
ch013, 30, 30, 30, 30, 30, 30, 30, 30
ch014, x, x, x, x, x, x, x, x
ch036, 22, 22, 22, 22, 22, 22, 22, 22
ch038, x, x, x, x, x, x, x, x
ch040, 22, 22, 22, 22, 22, 22, 22, 22
ch042, x, x, x, x, x, x, x, x
ch044, 22, 22, 22, 22, 22, 22, 22, 22
ch046, x, x, x, x, x, x, x, x
ch048, 22, 22, 22, 22, 22, 22, 22, 22
ch050, x, x, x, x, x, x, x, x
ch052, 16, 16, 16, 16, 16, 16, 16, 16
ch054, x, x, x, x, x, x, x, x
ch056, 16, 16, 16, 16, 16, 16, 16, 16
ch058, x, x, x, x, x, x, x, x
ch060, 16, 16, 16, 16, 16, 16, 16, 16
ch062, x, x, x, x, x, x, x, x
ch064, 16, 16, 16, 16, 16, 16, 16, 16
ch100, 31, 31, 31, 31, 31, 31, 31, 31
ch102, x, x, x, x, x, x, x, x
ch104, 31, 31, 31, 31, 31, 31, 31, 31
ch106, x, x, x, x, x, x, x, x
ch108, 31, 31, 31, 31, 31, 31, 31, 31
ch110, x, x, x, x, x, x, x, x
ch112, 31, 31, 31, 31, 31, 31, 31, 31
ch114, x, x, x, x, x, x, x, x
ch116, 31, 31, 31, 31, 31, 31, 31, 31
ch118, x, x, x, x, x, x, x, x
ch120, 32, 32, 32, 32, 32, 32, 32, 32
ch122, x, x, x, x, x, x, x, x
ch124, 32, 32, 32, 32, 32, 32, 32, 32
ch126, x, x, x, x, x, x, x, x
ch128, 32, 32, 32, 32, 32, 32, 32, 32
ch130, x, x, x, x, x, x, x, x
ch132, 31, 31, 31, 31, 31, 31, 31, 31
ch134, x, x, x, x, x, x, x, x
ch136, 31, 31, 31, 31, 31, 31, 31, 31
ch138, x, x, x, x, x, x, x, x
ch140, 31, 31, 31, 31, 31, 31, 31, 31
ch142, x, x, x, x, x, x, x, x
ch144, 31, 31, 31, 31, 31, 31, 31, 31
ch149, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 28, 28, 28, 28, 28, 28, 28, 28
ch002, 28, 28, 28, 28, 28, 28, 28, 28
ch003, 30, 30, 30, 30, 30, 30, 30, 30
ch004, 30, 30, 30, 30, 30, 30, 30, 30
ch005, 30, 30, 30, 30, 30, 30, 30, 30
ch006, 30, 30, 30, 30, 30, 30, 30, 30
ch007, 30, 30, 30, 30, 30, 30, 30, 30
ch008, 30, 30, 30, 30, 30, 30, 30, 30
ch009, 30, 30, 30, 30, 30, 30, 30, 30
ch010, 30, 30, 30, 30, 30, 30, 30, 30
ch011, 30, 30, 30, 30, 30, 30, 30, 30
ch012, 30, 30, 30, 30, 30, 30, 30, 30
ch013, 30, 30, 30, 30, 30, 30, 30, 30
ch014, x, x, x, x, x, x, x, x
ch036, 23, 23, 23, 23, 23, 23, 23, 23
ch038, x, x, x, x, x, x, x, x
ch040, 22, 22, 22, 22, 22, 22, 22, 22
ch042, x, x, x, x, x, x, x, x
ch044, 22, 22, 22, 22, 22, 22, 22, 22
ch046, x, x, x, x, x, x, x, x
ch048, 22, 22, 22, 22, 22, 22, 22, 22
ch050, x, x, x, x, x, x, x, x
ch052, 17, 17, 17, 17, 17, 17, 17, 17
ch054, x, x, x, x, x, x, x, x
ch056, 17, 17, 17, 17, 17, 17, 17, 17
ch058, x, x, x, x, x, x, x, x
ch060, 16, 16, 16, 16, 16, 16, 16, 16
ch062, x, x, x, x, x, x, x, x
ch064, 16, 16, 16, 16, 16, 16, 16, 16
ch100, 31, 31, 31, 31, 31, 31, 31, 31
ch102, x, x, x, x, x, x, x, x
ch104, 31, 31, 31, 31, 31, 31, 31, 31
ch106, x, x, x, x, x, x, x, x
ch108, 31, 31, 31, 31, 31, 31, 31, 31
ch110, x, x, x, x, x, x, x, x
ch112, 31, 31, 31, 31, 31, 31, 31, 31
ch114, x, x, x, x, x, x, x, x
ch116, 31, 31, 31, 31, 31, 31, 31, 31
ch118, x, x, x, x, x, x, x, x
ch120, 31, 31, 31, 31, 31, 31, 31, 31
ch122, x, x, x, x, x, x, x, x
ch124, 31, 31, 31, 31, 31, 31, 31, 31
ch126, x, x, x, x, x, x, x, x
ch128, 31, 31, 31, 31, 31, 31, 31, 31
ch130, x, x, x, x, x, x, x, x
ch131, 31, 31, 31, 31, 31, 31, 31, 31
ch134, x, x, x, x, x, x, x, x
ch136, 31, 31, 31, 31, 31, 31, 31, 31
ch138, x, x, x, x, x, x, x, x
ch140, 31, 31, 31, 31, 31, 31, 31, 31
ch142, x, x, x, x, x, x, x, x
ch144, 31, 31, 31, 31, 31, 31, 31, 31
ch149, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32>
ch001, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x
ch038, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch040, x, x, x, x, x, x, x, x, x
ch042, x, x, x, x, x, x, x, x, x
ch044, x, x, x, x, x, x, x, x, x
ch046, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch048, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x
ch054, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch056, x, x, x, x, x, x, x, x, x
ch058, x, x, x, x, x, x, x, x, x
ch060, x, x, x, x, x, x, x, x, x
ch062, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch064, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x
ch102, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch104, x, x, x, x, x, x, x, x, x
ch106, x, x, x, x, x, x, x, x, x
ch108, x, x, x, x, x, x, x, x, x
ch110, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch112, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x
ch118, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch120, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x
ch126, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch128, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x
ch134, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch136, x, x, x, x, x, x, x, x, x
ch138, x, x, x, x, x, x, x, x, x
ch140, x, x, x, x, x, x, x, x, x
ch142, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch144, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch002, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch003, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch004, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch005, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch006, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch007, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch008, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch009, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch010, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch011, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch012, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch013, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch014, x, x, x, x, x, x, x, x, x, x
ch036, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch038, x, x, x, x, x, x, x, x, x, x
ch040, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch042, x, x, x, x, x, x, x, x, x, x
ch044, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch046, x, x, x, x, x, x, x, x, x, x
ch048, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch050, x, x, x, x, x, x, x, x, x, x
ch052, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch054, x, x, x, x, x, x, x, x, x, x
ch056, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch058, x, x, x, x, x, x, x, x, x, x
ch060, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch062, x, x, x, x, x, x, x, x, x, x
ch064, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch100, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch102, x, x, x, x, x, x, x, x, x, x
ch104, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch106, x, x, x, x, x, x, x, x, x, x
ch108, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch110, x, x, x, x, x, x, x, x, x, x
ch112, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch114, x, x, x, x, x, x, x, x, x, x
ch116, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch118, x, x, x, x, x, x, x, x, x, x
ch120, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch122, x, x, x, x, x, x, x, x, x, x
ch124, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch126, x, x, x, x, x, x, x, x, x, x
ch128, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch130, x, x, x, x, x, x, x, x, x, x
ch131, 31, 31, 31, 31, 31, 31, 31, 31, 31, 32
ch134, x, x, x, x, x, x, x, x, x, x
ch136, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch138, x, x, x, x, x, x, x, x, x, x
ch140, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch142, x, x, x, x, x, x, x, x, x, x
ch144, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, x, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x, x
ch038, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch040, x, x, x, x, x, x, x, x, x, x
ch042, x, x, x, x, x, x, x, x, x, x
ch044, x, x, x, x, x, x, x, x, x, x
ch046, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch056, x, x, x, x, x, x, x, x, x, x
ch058, x, x, x, x, x, x, x, x, x, x
ch060, x, x, x, x, x, x, x, x, x, x
ch062, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch104, x, x, x, x, x, x, x, x, x, x
ch106, x, x, x, x, x, x, x, x, x, x
ch108, x, x, x, x, x, x, x, x, x, x
ch110, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch120, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x
ch126, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch136, x, x, x, x, x, x, x, x, x, x
ch138, x, x, x, x, x, x, x, x, x, x
ch140, x, x, x, x, x, x, x, x, x, x
ch142, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155, x, x, x, x, x, x, x, x, x, x
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch036, x, x, x, x, x, x, x, x, x, x
ch038, x, x, x, x, x, x, x, x, x, x
ch040, x, x, x, x, x, x, x, x, x, x
ch042, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch044, x, x, x, x, x, x, x, x, x, x
ch046, x, x, x, x, x, x, x, x, x, x
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, x, x, x, x, x, x, x, x, x, x
